Interest Code;Job Zone;Code;Occupation
RC;1-2;45-2092.00;Farmworkers and Laborers, Crop, Nursery, and Greenhouse
RC;1-2;47-4031.00;Fence Erectors
RC;1-2;51-2051.00;Fiberglass Laminators and Fabricators
RC;1-2;45-3031.00;Fishing and Hunting Workers
RC;1-2;47-2042.00;Floor Layers, Except Carpet, Wood, and Hard Tiles
RC;1-2;47-2043.00;Floor Sanders and Finishers
RC;1-2;51-3092.00;Food Batchmakers
RC;1-2;51-3093.00;Food Cooking Machine Operators and Tenders
RC;1-2;35-2021.00;Food Preparation Workers
RC;1-2;51-3091.00;Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders
RC;3;33-2022.00;Forest Fire Inspectors and Prevention Specialists
RC;1-2;45-4011.00;Forest and Conservation Workers
RC;1-2;51-4022.00;Forging Machine Setters, Operators, and Tenders, Metal and Plastic
RC;1-2;51-4071.00;Foundry Mold and Coremakers
RC;1-2;51-9051.00;Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders
RC;1-2;53-7071.00;Gas Compressor and Gas Pumping Station Operators
RC;1-2;51-8092.00;Gas Plant Operators
RC;3;51-9071.06;Gem and Diamond Workers
RC;1-2;51-9195.04;Glass Blowers, Molders, Benders, and Finishers
RC;1-2;47-2121.00;Glaziers
RC;1-2;45-2041.00;Graders and Sorters, Agricultural Products
RC;1-2;51-9022.00;Grinding and Polishing Workers, Hand
RC;1-2;51-4033.00;Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic
RC;3;47-4041.00;Hazardous Materials Removal Workers
RC;1-2;51-4191.00;Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic
RC;3;49-9021.00;Heating, Air Conditioning, and Refrigeration Mechanics and Installers
RC;1-2;53-3032.00;Heavy and Tractor-Trailer Truck Drivers
RC;1-2;47-3011.00;Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters
RC;1-2;47-3012.00;Helpers--Carpenters
RC;1-2;47-3013.00;Helpers--Electricians
RC;1-2;47-5081.00;Helpers--Extraction Workers
RC;1-2;49-9098.00;Helpers--Installation, Maintenance, and Repair Workers
RC;1-2;47-3014.00;Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons
RC;1-2;47-3015.00;Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters
RC;1-2;51-9198.00;Helpers--Production Workers
RC;1-2;47-3016.00;Helpers--Roofers
RC;1-2;47-4051.00;Highway Maintenance Workers
RC;1-2;53-7041.00;Hoist and Winch Operators
RC;1-2;49-9031.00;Home Appliance Repairers
RC;1-2;53-7051.00;Industrial Truck and Tractor Operators
RC;1-2;47-2131.00;Insulation Workers, Floor, Ceiling, and Wall
RC;1-2;47-2132.00;Insulation Workers, Mechanical
RC;3;37-2011.00;Janitors and Cleaners, Except Maids and Housekeeping Cleaners
RC;1-2;53-7062.00;Laborers and Freight, Stock, and Material Movers, Hand
RC;1-2;37-3011.00;Landscaping and Groundskeeping Workers
RC;1-2;51-4034.00;Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic
RC;1-2;51-6011.00;Laundry and Dry-Cleaning Workers
RC;1-2;51-4192.00;Layout Workers, Metal and Plastic
RC;1-2;53-3033.00;Light Truck Drivers
RC;3;27-4015.00;Lighting Technicians
RC;1-2;47-5044.00;Loading and Moving Machine Operators, Underground Mining
RC;1-2;49-9094.00;Locksmiths and Safe Repairers
RC;1-2;45-4022.00;Logging Equipment Operators
RC;1-2;53-7063.00;Machine Feeders and Offbearers
RC;1-2;37-2012.00;Maids and Housekeeping Cleaners
RC;3;49-9043.00;Maintenance Workers, Machinery
RC;3;49-9071.00;Maintenance and Repair Workers, General
RC;1-2;39-5092.00;Manicurists and Pedicurists
RC;1-2;49-9095.00;Manufactured Building and Mobile Home Installers
RC;1-2;51-3022.00;Meat, Poultry, and Fish Cutters and Trimmers
RC;1-2;49-9011.00;Mechanical Door Repairers
RC;1-2;51-4051.00;Metal-Refining Furnace Operators and Tenders
RC;1-2;51-4035.00;Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic
RC;1-2;49-9044.00;Millwrights
RC;1-2;51-9023.00;Mixing and Blending Machine Setters, Operators, and Tenders
RC;3;51-4061.00;Model Makers, Metal and Plastic
RC;1-2;51-9195.00;Molders, Shapers, and Casters, Except Metal and Plastic
RC;1-2;51-4072.00;Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic
RC;1-2;39-3021.00;Motion Picture Projectionists
RC;3;49-3051.00;Motorboat Mechanics and Service Technicians
RC;1-2;51-4081.00;Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic
RC;4;25-4013.00;Museum Technicians and Conservators
RC;3;51-8011.00;Nuclear Power Reactor Operators
RC;1-2;51-9083.00;Ophthalmic Laboratory Technicians
RC;1-2;49-3053.00;Outdoor Power Equipment and Other Small Engine Mechanics
RC;1-2;51-9111.00;Packaging and Filling Machine Operators and Tenders
RC;1-2;53-7064.00;Packers and Packagers, Hand
RC;1-2;47-2141.00;Painters, Construction and Maintenance
RC;1-2;51-9196.00;Paper Goods Machine Setters, Operators, and Tenders
RC;1-2;53-6021.00;Parking Attendants
RC;1-2;33-3041.00;Parking Enforcement Workers
RC;1-2;47-2071.00;Paving, Surfacing, and Tamping Equipment Operators
RC;1-2;37-2021.00;Pest Control Workers
RC;1-2;37-3012.00;Pesticide Handlers, Sprayers, and Applicators, Vegetation
RC;1-2;51-8093.00;Petroleum Pump System Operators, Refinery Operators, and Gaugers
RC;1-2;51-9151.00;Photographic Process Workers and Processing Machine Operators
RC;1-2;47-2072.00;Pile Driver Operators
RC;1-2;47-2151.00;Pipelayers
RC;1-2;47-2161.00;Plasterers and Stucco Masons
RC;1-2;51-4193.00;Plating Machine Setters, Operators, and Tenders, Metal and Plastic
RC;3;47-2152.00;Plumbers, Pipefitters, and Steamfitters
RC;3;51-9195.05;Potters, Manufacturing
RC;1-2;51-4052.00;Pourers and Casters, Metal
RC;3;51-8012.00;Power Distributors and Dispatchers
RC;1-2;51-8013.00;Power Plant Operators
RC;1-2;51-6021.00;Pressers, Textile, Garment, and Related Materials
RC;1-2;53-7072.00;Pump Operators, Except Wellhead Pumpers
RC;1-2;49-3043.00;Rail Car Repairers
RC;1-2;53-4013.00;Rail Yard Engineers, Dinkey Operators, and Hostlers
RC;1-2;47-4061.00;Rail-Track Laying and Maintenance Equipment Operators
RC;1-2;53-4022.00;Railroad Brake, Signal, and Switch Operators and Locomotive Firers
RC;1-2;49-3092.00;Recreational Vehicle Service Technicians
RC;1-2;53-7062.04;Recycling and Reclamation Workers
RC;1-2;49-9045.00;Refractory Materials Repairers, Except Brickmasons
RC;1-2;53-7081.00;Refuse and Recyclable Material Collectors
RC;1-2;47-2171.00;Reinforcing Iron and Rebar Workers
RC;1-2;49-9096.00;Riggers
RC;1-2;47-5051.00;Rock Splitters, Quarry
RC;1-2;51-4023.00;Rolling Machine Setters, Operators, and Tenders, Metal and Plastic
RC;1-2;47-5043.00;Roof Bolters, Mining
RC;1-2;47-2181.00;Roofers
RC;1-2;47-5012.00;Rotary Drill Operators, Oil and Gas
RC;1-2;47-5071.00;Roustabouts, Oil and Gas
RC;1-2;53-5011.00;Sailors and Marine Oilers
RC;1-2;51-7041.00;Sawing Machine Setters, Operators, and Tenders, Wood
RC;1-2;33-9032.00;Security Guards
RC;1-2;47-4091.00;Segmental Pavers
RC;1-2;51-9141.00;Semiconductor Processing Technicians
RC;1-2;51-9012.00;Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders
RC;1-2;47-4071.00;Septic Tank Servicers and Sewer Pipe Cleaners
RC;1-2;47-5013.00;Service Unit Operators, Oil and Gas
RC;1-2;51-6051.00;Sewers, Hand
RC;1-2;51-6031.00;Sewing Machine Operators
RC;1-2;47-2211.00;Sheet Metal Workers
RC;1-2;51-6042.00;Shoe Machine Operators and Tenders
RC;3;49-9097.00;Signal and Track Switch Repairers
RC;1-2;51-3023.00;Slaughterers and Meat Packers
RC;1-2;47-2231.00;Solar Photovoltaic Installers
RC;3;47-2152.04;Solar Thermal Installers and Technicians
RC;1-2;47-2221.00;Structural Iron and Steel Workers
RC;1-2;51-2041.00;Structural Metal Fabricators and Fitters
RC;1-2;53-4041.00;Subway and Streetcar Operators
RC;1-2;53-7121.00;Tank Car, Truck, and Ship Loaders
RC;1-2;47-2082.00;Tapers
RC;1-2;53-3054.00;Taxi Drivers
RC;3;49-2022.00;Telecommunications Equipment Installers and Repairers, Except Line Installers
RC;1-2;49-9052.00;Telecommunications Line Installers and Repairers
RC;1-2;47-2053.00;Terrazzo Workers and Finishers
RC;1-2;51-6061.00;Textile Bleaching and Dyeing Machine Operators and Tenders
RC;1-2;51-6062.00;Textile Cutting Machine Setters, Operators, and Tenders
RC;1-2;51-6063.00;Textile Knitting and Weaving Machine Setters, Operators, and Tenders
RC;1-2;51-6064.00;Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders
RC;1-2;47-2044.00;Tile and Stone Setters
RC;1-2;51-2061.00;Timing Device Assemblers and Adjusters
RC;1-2;51-9197.00;Tire Builders
RC;1-2;49-3093.00;Tire Repairers and Changers
RC;1-2;51-4194.00;Tool Grinders, Filers, and Sharpeners
RC;3;51-4111.00;Tool and Die Makers
RC;3;33-3052.00;Transit and Railroad Police
RC;1-2;37-3013.00;Tree Trimmers and Pruners
RC;3;49-9064.00;Watch and Clock Repairers
RC;1-2;51-8031.00;Water and Wastewater Treatment Plant and System Operators
RC;1-2;47-4099.03;Weatherization Installers and Technicians
RC;1-2;51-4121.00;Welders, Cutters, Solderers, and Brazers
RC;1-2;51-4122.00;Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders
RC;1-2;53-7073.00;Wellhead Pumpers
RC;1-2;51-7042.00;Woodworking Machine Setters, Operators, and Tenders, Except Sawing
RCA;5;17-1011.00;Architects, Except Landscape and Naval
RCA;3;17-3011.00;Architectural and Civil Drafters
RCA;3;51-7031.00;Model Makers, Wood
RCA;3;49-9063.00;Musical Instrument Repairers and Tuners
RCA;1-2;47-2142.00;Paperhangers
RCA;3;51-4062.00;Patternmakers, Metal and Plastic
RCA;1-2;51-6041.00;Shoe and Leather Workers and Repairers
RCE;4;53-2011.00;Airline Pilots, Copilots, and Flight Engineers
RCE;3;33-3011.00;Bailiffs
RCE;1-2;35-3011.00;Bartenders
RCE;3;53-5021.00;Captains, Mates, and Pilots of Water Vessels
RCE;1-2;35-2011.00;Cooks, Fast Food
RCE;1-2;35-2014.00;Cooks, Restaurant
RCE;1-2;35-2015.00;Cooks, Short Order
RCE;1-2;53-3031.00;Driver/Sales Workers
RCE;3;11-3051.02;Geothermal Production Managers
RCE;3;11-3051.06;Hydroelectric Production Managers
RCE;1-2;53-5022.00;Motorboat Operators
RCE;1-2;41-2022.00;Parts Salespersons
RCE;3;33-3051.00;Police and Sheriff's Patrol Officers
RCE;1-2;53-4031.00;Railroad Conductors and Yardmasters
RCE;3;53-5031.00;Ship Engineers
RCE;1-2;51-2092.00;Team Assemblers
RCI;3;17-3021.00;Aerospace Engineering and Operations Technologists and Technicians
RCI;1-2;45-2011.00;Agricultural Inspectors
RCI;3;49-3011.00;Aircraft Mechanics and Service Technicians
RCI;1-2;45-2021.00;Animal Breeders
RCI;1-2;33-9011.00;Animal Control Workers
RCI;3;49-3023.00;Automotive Service Technicians and Mechanics
RCI;3;49-2091.00;Avionics Technicians
RCI;1-2;51-8099.01;Biofuels Processing Technicians
RCI;3;49-3031.00;Bus and Truck Mechanics and Diesel Engine Specialists
RCI;3;17-3028.00;Calibration Technologists and Technicians
RCI;1-2;51-9011.00;Chemical Equipment Operators and Tenders
RCI;1-2;51-8091.00;Chemical Plant and System Operators
RCI;3;47-4011.00;Construction and Building Inspectors
RCI;3;29-2032.00;Diagnostic Medical Sonographers
RCI;1-2;47-5023.00;Earth Drillers, Except Oil and Gas
RCI;1-2;51-2022.00;Electrical and Electronic Equipment Assemblers
RCI;3;49-2093.00;Electrical and Electronics Installers and Repairers, Transportation Equipment
RCI;3;49-2094.00;Electrical and Electronics Repairers, Commercial and Industrial Equipment
RCI;3;49-2095.00;Electrical and Electronics Repairers, Powerhouse, Substation, and Relay
RCI;3;17-3024.00;Electro-Mechanical and Mechatronics Technologists and Technicians
RCI;1-2;51-2023.00;Electromechanical Equipment Assemblers
RCI;3;49-2096.00;Electronic Equipment Installers and Repairers, Motor Vehicles
RCI;1-2;31-9099.02;Endoscopy Technicians
RCI;1-2;47-5032.00;Explosives Workers, Ordnance Handling Experts, and Blasters
RCI;3;49-3041.00;Farm Equipment Mechanics and Service Technicians
RCI;3;33-2021.00;Fire Inspectors and Investigators
RCI;4;33-3031.00;Fish and Game Wardens
RCI;3;19-4013.00;Food Science Technicians
RCI;3;19-4071.00;Forest and Conservation Technicians
RCI;4;19-4043.00;Geological Technicians, Except Hydrologic Technicians
RCI;1-2;49-9099.01;Geothermal Technicians
RCI;3;51-8013.04;Hydroelectric Plant Technicians
RCI;3;19-4044.00;Hydrologic Technicians
RCI;3;17-3026.00;Industrial Engineering Technologists and Technicians
RCI;3;49-9041.00;Industrial Machinery Mechanics
RCI;1-2;51-9061.00;Inspectors, Testers, Sorters, Samplers, and Weighers
RCI;1-2;53-4011.00;Locomotive Engineers
RCI;3;51-4041.00;Machinists
RCI;3;29-2035.00;Magnetic Resonance Imaging Technologists
RCI;3;17-3013.00;Mechanical Drafters
RCI;1-2;31-9093.00;Medical Equipment Preparers
RCI;3;49-9062.00;Medical Equipment Repairers
RCI;3;49-3042.00;Mobile Heavy Equipment Mechanics, Except Engines
RCI;3;49-3052.00;Motorcycle Mechanics
RCI;3;19-4051.02;Nuclear Monitoring Technicians
RCI;3;19-4051.00;Nuclear Technicians
RCI;1-2;47-2073.00;Operating Engineers and Other Construction Equipment Operators
RCI;3;29-2099.05;Ophthalmic Medical Technologists
RCI;3;31-9097.00;Phlebotomists
RCI;3;17-3029.08;Photonics Technicians
RCI;3;49-2021.00;Radio, Cellular, and Tower Equipment Installers and Repairers
RCI;3;29-2034.00;Radiologic Technologists and Technicians
RCI;3;17-3024.01;Robotics Technicians
RCI;3;49-2098.00;Security and Fire Alarm Systems Installers
RCI;3;51-8021.00;Stationary Engineers and Boiler Operators
RCI;3;17-3031.00;Surveying and Mapping Technicians
RCI;3;53-6041.00;Traffic Technicians
RCI;1-2;53-6051.07;Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation
RCI;3;49-9081.00;Wind Turbine Service Technicians
RCS;1-2;39-6011.00;Baggage Porters and Bellhops
RCS;3;39-5011.00;Barbers
RCS;1-2;53-3051.00;Bus Drivers, School
RCS;1-2;53-3052.00;Bus Drivers, Transit and Intercity
RCS;1-2;33-3012.00;Correctional Officers and Jailers
RCS;1-2;35-9011.00;Dining Room and Cafeteria Attendants and Bartender Helpers
RCS;3;39-4011.00;Embalmers
RCS;1-2;39-4021.00;Funeral Attendants
RCS;3;39-5012.00;Hairdressers, Hairstylists, and Cosmetologists
RCS;1-2;31-1132.00;Orderlies
RCS;1-2;53-3053.00;Shuttle Drivers and Chauffeurs
RCS;3;29-9093.00;Surgical Assistants
RCS;3;29-2055.00;Surgical Technologists
REC;3;47-1011.03;Solar Energy Installation Managers
RES;1-2;27-2021.00;Athletes and Sports Competitors
RI;4;17-2021.00;Agricultural Engineers
RIA;4;17-1012.00;Landscape Architects
RIC;3;19-4012.00;Agricultural Technicians
RIC;3;17-3027.01;Automotive Engineering Technicians
RIC;4;17-2141.02;Automotive Engineers
RIC;3;29-2031.00;Cardiovascular Technologists and Technicians
RIC;4;17-2041.00;Chemical Engineers
RIC;3;17-3022.00;Civil Engineering Technologists and Technicians
RIC;4;17-2051.00;Civil Engineers
RIC;3;49-9092.00;Commercial Divers
RIC;4;17-2061.00;Computer Hardware Engineers
RIC;1-2;51-9081.00;Dental Laboratory Technicians
RIC;4;17-2071.00;Electrical Engineers
RIC;3;17-3023.00;Electrical and Electronic Engineering Technologists and Technicians
RIC;4;17-2072.00;Electronics Engineers, Except Computer
RIC;4;17-2199.03;Energy Engineers, Except Wind and Solar
RIC;4;17-3025.00;Environmental Engineering Technologists and Technicians
RIC;4;19-4042.00;Environmental Science and Protection Technicians, Including Health
RIC;4;17-2111.02;Fire-Prevention and Protection Engineers
RIC;4;19-1032.00;Foresters
RIC;4;17-2141.01;Fuel Cell Engineers
RIC;4;17-1022.01;Geodetic Surveyors
RIC;3;29-2012.01;Histology Technicians
RIC;4;17-2112.03;Manufacturing Engineers
RIC;4;17-2121.00;Marine Engineers and Naval Architects
RIC;4;17-2131.00;Materials Engineers
RIC;3;17-3027.00;Mechanical Engineering Technologists and Technicians
RIC;4;17-2141.00;Mechanical Engineers
RIC;4;17-2199.05;Mechatronics Engineers
RIC;3;51-9082.00;Medical Appliance Technicians
RIC;3;29-2012.00;Medical and Clinical Laboratory Technicians
RIC;4;17-2151.00;Mining and Geological Engineers, Including Mining Safety Engineers
RIC;4;17-3026.01;Nanotechnology Engineering Technologists and Technicians
RIC;1-2;17-3029.01;Non-Destructive Testing Specialists
RIC;3;29-2033.00;Nuclear Medicine Technologists
RIC;4;17-2171.00;Petroleum Engineers
RIC;4;17-2199.07;Photonics Engineers
RIC;3;19-4012.01;Precision Agriculture Technicians
RIC;4;17-2199.08;Robotics Engineers
RIC;4;17-2199.11;Solar Energy Systems Engineers
RIC;4;17-2051.01;Transportation Engineers
RIC;1-2;31-9096.00;Veterinary Assistants and Laboratory Animal Caretakers
RIC;3;29-2056.00;Veterinary Technologists and Technicians
RIC;4;17-2051.02;Water/Wastewater Engineers
RIC;4;17-2199.10;Wind Energy Engineers
RIE;4;19-1031.02;Range Managers
RIS;4;29-1128.00;Exercise Physiologists
RIS;3;29-2057.00;Ophthalmic Medical Technicians
RIS;5;29-2091.00;Orthotists and Prosthetists
RIS;5;29-1024.00;Prosthodontists
RS;1-2;39-2011.00;Animal Trainers
RS;3;39-5094.00;Skincare Specialists
RSA;3;35-2013.00;Cooks, Private Household
RSC;1-2;53-3011.00;Ambulance Drivers and Attendants, Except Emergency Medical Technicians
RSC;1-2;39-2021.00;Animal Caretakers
RSC;1-2;35-3023.01;Baristas
RSC;1-2;35-3041.00;Food Servers, Nonrestaurant
RSC;1-2;33-9092.00;Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers
RSC;1-2;39-5093.00;Shampooers
RSI;3;29-1124.00;Radiation Therapists
RSI;3;29-1126.00;Respiratory Therapists
SA;4;25-3011.00;Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors
SA;5;29-1129.01;Art Therapists
SA;5;25-1121.00;Art, Drama, and Music Teachers, Postsecondary
SA;1-2;39-9011.00;Childcare Workers
SA;4;25-2012.00;Kindergarten Teachers, Except Special Education
SA;4;25-2022.00;Middle School Teachers, Except Special and Career/Technical Education
SA;3;25-2011.00;Preschool Teachers, Except Special Education
SA;3;25-3021.00;Self-Enrichment Teachers
SA;5;25-2051.00;Special Education Teachers, Preschool
SAI;4;29-1129.02;Music Therapists
SAI;4;25-2057.00;Special Education Teachers, Middle School
SC;4;25-3031.00;Substitute Teachers, Short-Term
SC;5;25-9044.00;Teaching Assistants, Postsecondary
SC;3;25-9042.00;Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education
SCE;5;21-1012.00;Educational, Guidance, and Career Counselors and Advisors
SCE;4;21-1092.00;Probation Officers and Correctional Treatment Specialists
SCE;3;39-9041.00;Residential Advisors
SCE;4;21-1093.00;Social and Human Service Assistants
SCI;3;29-2092.00;Hearing Aid Specialists
SCI;4;29-1141.00;Registered Nurses
SCI;3;31-9099.01;Speech-Language Pathology Assistants
SCR;5;25-2059.01;Adapted Physical Education Specialists
SCR;3;29-2051.00;Dietetic Technicians
SCR;3;29-2061.00;Licensed Practical and Licensed Vocational Nurses
SCR;3;31-2011.00;Occupational Therapy Assistants
SCR;1-2;31-1122.00;Personal Care Aides
SCR;1-2;33-9094.00;School Bus Monitors
SE;5;21-2011.00;Clergy
SE;4;21-2021.00;Directors, Religious Activities and Education
SE;4;11-9179.01;Fitness and Wellness Coordinators
SE;3;39-7011.00;Tour Guides and Escorts
SEC;1-2;39-6012.00;Concierges
SEC;5;11-9032.00;Education Administrators, Kindergarten through Secondary
SEC;5;11-9033.00;Education Administrators, Postsecondary
SEC;4;11-9031.00;Education and Childcare Administrators, Preschool and Daycare
SEC;1-2;35-9031.00;Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop
SEC;1-2;39-7012.00;Travel Guides
SEI;5;25-9031.00;Instructional Coordinators
SER;4;27-2022.00;Coaches and Scouts
SER;4;39-9032.00;Recreation Workers
SI;4;29-1141.01;Acute Care Nurses
SI;5;29-1141.02;Advanced Practice Psychiatric Nurses
SI;5;25-1041.00;Agricultural Sciences Teachers, Postsecondary
SI;5;25-1061.00;Anthropology and Archeology Teachers, Postsecondary
SI;5;25-1062.00;Area, Ethnic, and Cultural Studies Teachers, Postsecondary
SI;5;25-1051.00;Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary
SI;5;25-1042.00;Biological Science Teachers, Postsecondary
SI;5;25-1011.00;Business Teachers, Postsecondary
SI;3;25-1194.00;Career/Technical Education Teachers, Postsecondary
SI;5;19-3033.00;Clinical and Counseling Psychologists
SI;5;25-1122.00;Communications Teachers, Postsecondary
SI;5;25-1021.00;Computer Science Teachers, Postsecondary
SI;5;25-1111.00;Criminal Justice and Law Enforcement Teachers, Postsecondary
SI;5;29-1031.00;Dietitians and Nutritionists
SI;5;25-1063.00;Economics Teachers, Postsecondary
SI;5;25-1081.00;Education Teachers, Postsecondary
SI;5;29-1215.00;Family Medicine Physicians
SI;5;25-1192.00;Family and Consumer Sciences Teachers, Postsecondary
SI;5;25-1043.00;Forestry and Conservation Science Teachers, Postsecondary
SI;5;25-1064.00;Geography Teachers, Postsecondary
SI;5;25-1071.00;Health Specialties Teachers, Postsecondary
SI;5;21-1022.00;Healthcare Social Workers
SI;5;25-1125.00;History Teachers, Postsecondary
SI;5;29-1229.02;Hospitalists
SI;5;25-1112.00;Law Teachers, Postsecondary
SI;5;21-1013.00;Marriage and Family Therapists
SI;5;21-1014.00;Mental Health Counselors
SI;5;21-1023.00;Mental Health and Substance Abuse Social Workers
SI;5;29-1161.00;Nurse Midwives
SI;5;25-1072.00;Nursing Instructors and Teachers, Postsecondary
SI;5;29-1122.00;Occupational Therapists
SI;5;29-1221.00;Pediatricians, General
SI;5;25-1126.00;Philosophy and Religion Teachers, Postsecondary
SI;5;25-1054.00;Physics Teachers, Postsecondary
SI;5;25-1065.00;Political Science Teachers, Postsecondary
SI;3;29-2053.00;Psychiatric Technicians
SI;5;25-1066.00;Psychology Teachers, Postsecondary
SI;5;25-1193.00;Recreation and Fitness Studies Teachers, Postsecondary
SI;4;29-1125.00;Recreational Therapists
SI;5;25-1113.00;Social Work Teachers, Postsecondary
SI;5;25-1067.00;Sociology Teachers, Postsecondary
SI;4;25-2056.00;Special Education Teachers, Elementary School
SI;4;25-2058.00;Special Education Teachers, Secondary School
SI;5;21-1011.00;Substance Abuse and Behavioral Disorder Counselors
SI;4;13-1151.00;Training and Development Specialists
SIA;5;25-1031.00;Architecture Teachers, Postsecondary
SIA;5;25-1123.00;English Language and Literature Teachers, Postsecondary
SIA;5;25-1124.00;Foreign Language and Literature Teachers, Postsecondary
SIC;5;29-1141.04;Clinical Nurse Specialists
SIC;4;29-1141.03;Critical Care Nurses
SIC;4;21-1091.00;Health Education Specialists
SIC;5;25-1082.00;Library Science Teachers, Postsecondary
SIC;5;25-1022.00;Mathematical Science Teachers, Postsecondary
SIC;3;29-2099.08;Patient Representatives
SIC;5;29-1071.00;Physician Assistants
SIC;1-2;31-1133.00;Psychiatric Aides
SIC;5;19-3034.00;School Psychologists
SIC;5;29-1127.00;Speech-Language Pathologists
SIR;5;29-1291.00;Acupuncturists
SIR;5;25-1032.00;Engineering Teachers, Postsecondary
SIR;5;25-9021.00;Farm and Home Management Educators
SIR;5;29-1151.00;Nurse Anesthetists
SIR;5;29-1123.00;Physical Therapists
SR;3;39-9031.00;Exercise Trainers and Group Fitness Instructors
SR;5;29-9099.01;Midwives
SRC;1-2;31-1121.00;Home Health Aides
SRC;3;31-1131.00;Nursing Assistants
SRC;3;31-2012.00;Occupational Therapy Aides
SRC;1-2;31-2022.00;Physical Therapist Aides
SRC;3;31-2021.00;Physical Therapist Assistants
SRI;5;29-9091.00;Athletic Trainers
SRI;5;29-1011.00;Chiropractors
SRI;3;29-1292.00;Dental Hygienists
SRI;3;29-2042.00;Emergency Medical Technicians
SRI;5;29-1122.01;Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists
SRI;3;31-9011.00;Massage Therapists
SRI;3;29-2043.00;Paramedics
SRI;4;19-1031.03;Park Naturalists
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
